"0","library(dplyr)"
"0",""
"0","providence_Over65 <- providence_BGs[,c(1:6,26:31,50:55)] "
"0",""
"0","providence_Over65$total <- apply(providence_BGs[,c(26:31,50:55)], 1, sum)"
"0",""
"0","# combine the total population over 65 along with the distance from school data by GEOID"
"0","distance_with_Over65 <- left_join(distance_from_school_to_blockgroup_in_miles, providence_Over65[,c(""GEOID10"", ""total"")], by = ""GEOID10"", keep=F)"
"0",""
"0","# aggregate by total"
"0","elderlyByDistance <- aggregate(distance ~ total, data = distance_with_Over65, mean)"
"0",""
"0","AVERAGE_DIST <- sum(elderlyByDistance$total*elderlyByDistance$distance)/sum(elderlyByDistance$total)"
"0",""
"0","print(AVERAGE_DIST)"
"1","[1]"
"1"," 2.152754"
"1","
"
